,customer_id,probability_not_churned,probability_churned,predicted
450,8966-OIQHG,0.9755379183576934,0.02446208164230658,0
451,4480-MBMLB,0.6863991496064402,0.31360085039355967,0
452,4860-IJUDE,0.6008239799692623,0.3991760200307378,0
453,7717-BICXI,0.9860355079148181,0.01396449208518174,0
454,6400-BWQKW,0.5556294648993461,0.44437053510065394,0
455,0487-RPVUM,0.8420418609670196,0.15795813903298034,0
456,5334-JLAXU,0.7835519523055307,0.21644804769446938,0
457,3329-WDIOK,0.436257261244078,0.563742738755922,1
458,3594-BDSOA,0.9709984562662047,0.029001543733795015,0
459,6885-PKOAM,0.9911926078449159,0.008807392155084104,0
460,9308-ANMVE,0.8310361340986148,0.16896386590138518,0
461,6352-GIGGQ,0.8854594380400187,0.11454056195998152,0
462,5469-CTCWN,0.7233724836124735,0.2766275163875267,0
463,2380-DAMQP,0.9483925828247926,0.051607417175207414,0
464,6752-APNJL,0.8674114306341039,0.132588569365896,0
465,6633-MPWBS,0.6333132073636303,0.36668679263636966,0
466,5248-KWLAR,0.976586749887508,0.02341325011249196,0
467,3811-VBYBZ,0.1777388765804699,0.8222611234195302,1
468,0019-EFAEP,0.9321883049742464,0.06781169502575358,0
469,7695-PKLCZ,0.9966939053470755,0.00330609465292444,0
470,3913-RDSJZ,0.9956300862094739,0.004369913790526046,0
471,0748-RDGGM,0.8021587124765069,0.19784128752349323,0
472,8123-QBNAZ,0.7032663646405539,0.29673363535944597,0
473,4458-KVRBJ,0.9656167395214017,0.03438326047859829,0
474,3162-ZJZFU,0.7494768568914671,0.25052314310853263,0
475,4893-GYUJU,0.9522315734726816,0.04776842652731823,0
476,0533-UCAAU,0.8710092637261875,0.12899073627381227,0
477,4837-PZTIC,0.9599315330259097,0.040068466974090194,0
478,9548-LERKT,0.9891790688024426,0.010820931197557473,0
479,6374-NTQLP,0.9333681422550604,0.06663185774493935,0
480,1518-VOWAV,0.779431490593069,0.22056850940693093,0
481,0479-HMSWA,0.7152390280100244,0.2847609719899755,0
482,4833-QTJNO,0.8195999321167838,0.18040006788321614,0
483,2208-MPXIO,0.9862443243886105,0.013755675611389594,0
484,6221-AVQYL,0.3147310924669048,0.685268907533095,1
485,9342-VNIMQ,0.8299316148582974,0.1700683851417023,0
486,8532-UEFWH,0.9825772561417777,0.01742274385822206,0
487,5216-WASFJ,0.39114734204057183,0.6088526579594282,1
488,5174-ITUMV,0.624764498868165,0.37523550113183496,0
489,5553-AOINX,0.6617138789284305,0.3382861210715695,0
490,0958-YHXGP,0.5024625299576992,0.4975374700423007,0
491,8947-YRTDV,0.8876712529276799,0.11232874707232013,0
492,5222-IMUKT,0.6058269677461917,0.3941730322538083,0
493,7663-CUXZB,0.8227685369805801,0.1772314630194197,0
494,6032-KRXXO,0.5742416545329281,0.42575834546707175,0
495,4193-IBKSW,0.9992963853468427,0.000703614653157357,0
496,3898-GUYTS,0.7257881534156643,0.2742118465843355,0
497,3890-RTCMS,0.7021055176426576,0.2978944823573422,0
498,3316-UWXUY,0.8556907441544489,0.14430925584555096,0
499,1699-UOTXU,0.9633723596820272,0.03662764031797242,0
500,1757-TCATG,0.9955395205138458,0.004460479486154215,0
501,3556-BVQGL,0.9812438259415611,0.01875617405843854,0
502,6051-PTVNS,0.9565405773429009,0.0434594226570988,0
503,0056-EPFBG,0.9513826780776976,0.04861732192230225,0
504,5628-RKIFK,0.6897461036202135,0.31025389637978645,0
505,2205-YMZZJ,0.27614156857739297,0.7238584314226066,1
506,6101-IMRMM,0.39791620984857146,0.6020837901514284,1
507,1325-USMEC,0.9142467037614531,0.08575329623854692,0
508,5968-XQIVE,0.7662206460814012,0.2337793539185989,0
509,9499-XPZXM,0.9593122362846566,0.04068776371534311,0
510,2207-NHRJK,0.5610996146560743,0.438900385343926,0
511,0516-OOHAR,0.8045031512259017,0.19549684877409831,0
512,4223-BKEOR,0.9158003969120666,0.08419960308793303,0
513,2277-AXSDC,0.9717787172604959,0.028221282739503983,0
514,9261-WDCAF,0.5746320041166384,0.4253679958833618,0
515,7639-OPLNG,0.982385218801668,0.017614781198331896,0
516,4077-HWUYD,0.9839147597964164,0.01608524020358379,0
517,8840-DQLGN,0.7096934064531395,0.29030659354686006,0
518,8000-REIQB,0.14059865694343088,0.859401343056569,1
519,5995-LFTLE,0.9561859882919544,0.04381401170804537,0
520,3946-JEWRQ,0.7904072417105736,0.2095927582894263,0
521,1843-TLSGD,0.9808695232117154,0.01913047678828442,0
522,0616-ATFGB,0.34408084099550384,0.6559191590044962,1
523,1597-FZREH,0.6335844624263298,0.36641553757367,0
524,1548-ARAGG,0.5927756941707188,0.4072243058292811,0
525,2786-GCDPI,0.5015698319488097,0.49843016805119034,0
526,2694-CIUMO,0.5125537210375386,0.48744627896246157,0
527,8267-KFGYD,0.7626547300467112,0.23734526995328842,0
528,2474-BRUCM,0.6952915028211073,0.3047084971788924,0
529,1150-FTQGN,0.9213624791844167,0.07863752081558344,0
530,2525-GVKQU,0.9640538722188758,0.03594612778112407,0
531,2419-FSORS,0.8843537478543843,0.11564625214561548,0
532,2805-AUFQN,0.9927779085040841,0.007222091495915898,0
533,5206-XZZQI,0.841697530353579,0.15830246964642072,0
534,3518-PZXZQ,0.3732806885969767,0.6267193114030233,1
535,4929-XIHVW,0.17053879893032348,0.8294612010696766,1
536,7426-WEIJX,0.7814160848928645,0.21858391510713526,0
537,7977-HXJKU,0.9786217048921562,0.021378295107843656,0
538,8779-QRDMV,0.22969532808597465,0.7703046719140252,1
539,5915-DGNVC,0.9147317899536281,0.0852682100463716,0
540,2120-SMPEX,0.9511104297227466,0.048889570277253,0
541,0506-LVNGN,0.3848235340031303,0.6151764659968698,1
542,5850-BDWCY,0.9418191379061033,0.05818086209389659,0
543,4881-JVQOD,0.5484890304187916,0.4515109695812083,0
544,5288-AHOUP,0.3741356821732901,0.6258643178267097,1
545,0354-WYROK,0.5892490294920263,0.4107509705079736,0
546,1025-FALIX,0.730108269353506,0.2698917306464933,0
547,3707-GNWHM,0.18048757996362624,0.8195124200363734,1
548,8763-KIAFH,0.9802935074478926,0.019706492552107418,0
549,5502-RLUYV,0.6062991962363917,0.39370080376360833,0
550,1722-LDZJS,0.9779698084399577,0.022030191560042177,0
551,1135-HIORI,0.6561570651637229,0.34384293483627715,0
552,9741-YLNTD,0.3232275862639414,0.6767724137360582,1
553,6490-FGZAT,0.940520425211998,0.05947957478800157,0
554,7128-GGCNO,0.7208947768935203,0.27910522310647917,0
555,2692-BUCFV,0.5861850116997819,0.41381498830021807,0
556,5181-OABFK,0.9643692222291605,0.03563077777083937,0
557,9518-RWHZL,0.7918429480935232,0.20815705190647646,0
558,4946-EDSEW,0.8664417347263683,0.13355826527363157,0
559,2792-LSHWX,0.4016974324818285,0.5983025675181713,1
560,0298-XACET,0.9380762423610747,0.061923757638924985,0
561,0519-DRGTI,0.9684057330241734,0.03159426697582635,0
562,3410-YOQBQ,0.9601812359186473,0.0398187640813526,0
563,5572-ZDXHY,0.6922465578902687,0.3077534421097313,0
564,6624-JDRDS,0.6290686964056865,0.3709313035943136,0
565,9800-OUIGR,0.995584134634592,0.004415865365408069,0
566,9787-XVQIU,0.12644177885730787,0.8735582211426918,1
567,8414-MYSHR,0.3026102785855003,0.6973897214144994,1
568,9648-BCHKM,0.9716856640769146,0.02831433592308539,0
569,3097-NQYSN,0.20586354581475955,0.7941364541852404,1
570,0666-UXTJO,0.5553797451554667,0.4446202548445332,0
571,5760-WRAHC,0.8464953855284862,0.15350461447151392,0
572,0428-IKYCP,0.6718672760150488,0.32813272398495125,0
573,5702-SKUOB,0.8590672101986552,0.1409327898013444,0
574,0409-WTMPL,0.7497004627862822,0.25029953721371795,0
575,3460-TJBWI,0.9743669950359996,0.02563300496400029,0
576,3951-NJCVI,0.43846242631426063,0.5615375736857394,1
577,6627-CFOSN,0.7295893055290441,0.27041069447095567,0
578,5546-BYZSM,0.9201874123148643,0.07981258768513545,0
579,2164-SOQXL,0.9724984458668863,0.027501554133113514,0
580,2876-GZYZC,0.40967067233015547,0.5903293276698445,1
581,6619-RPLQZ,0.9922830667495695,0.007716933250430371,0
582,4822-NGOCH,0.4054508267700405,0.5945491732299597,1
583,2432-TFSMK,0.7391731017608058,0.26082689823919447,0
584,0003-MKNFE,0.7762898066200864,0.22371019337991357,0
585,6198-PNNSZ,0.7650158159263768,0.23498418407362337,0
586,5302-BDJNT,0.6434237458914764,0.35657625410852367,0
587,0635-WKOLD,0.9222583613006547,0.07774163869934507,0
588,6080-LNESI,0.9698677101592078,0.030132289840792317,0
589,7576-JMYWV,0.7110862456776986,0.2889137543223008,0
590,7434-SHXLS,0.6737029027948472,0.3262970972051528,0
591,6705-LNMDD,0.8356723472473039,0.1643276527526957,0
592,5228-EXCET,0.4296158190689768,0.5703841809310233,1
593,6253-GNHWH,0.9730807479661572,0.026919252033842753,0
594,3261-CQXOL,0.9986532776458685,0.0013467223541314246,0
595,9766-HGEDE,0.9141499227296918,0.0858500772703085,0
596,1450-SKCVI,0.6440234271289741,0.355976572871026,0
597,0023-XUOPT,0.41164159543199347,0.5883584045680067,1
598,2581-VKIRT,0.9580700222111039,0.04192997778889582,0
599,8808-ELEHO,0.3147321023610693,0.6852678976389305,1
600,4706-AXVKM,0.34151453294867884,0.658485467051321,1
601,1641-RQDAY,0.4631284436212436,0.5368715563787564,1
602,0258-NOKBL,0.3663263740285555,0.6336736259714444,1
603,6341-JVQGF,0.9331690144793312,0.06683098552066866,0
604,7109-MFBYV,0.8105907057240977,0.18940929427590217,0
605,4423-YLHDV,0.5559717750888612,0.44402822491113886,0
606,7493-GVFIO,0.964409731996234,0.035590268003766086,0
607,7301-ABVAD,0.9845383787648372,0.015461621235162832,0
608,5923-GXUOC,0.3723468017908688,0.627653198209131,1
609,6855-VLGOS,0.9779673711013882,0.022032628898611527,0
610,9050-QLROH,0.6102278288966227,0.38977217110337725,0
611,9480-BQJEI,0.8731680808085696,0.12683191919143005,0
612,7596-IIWYC,0.9940389041611017,0.005961095838898331,0
613,7011-CVEUC,0.7141020103839384,0.2858979896160616,0
614,0516-QREYC,0.9532058815993102,0.04679411840068956,0
615,1730-ZMAME,0.4749248392586466,0.5250751607413534,1
616,0420-TXVSG,0.9675931104723687,0.03240688952763098,0
617,7294-TMAOP,0.16951933850860396,0.8304806614913959,1
618,3452-GWUIN,0.40865423811779783,0.5913457618822022,1
619,1262-OPMFY,0.4833024310007972,0.5166975689992028,1
620,2506-TNFCO,0.12416381527261011,0.8758361847273897,1
621,0014-BMAQU,0.946650659333134,0.053349340666865946,0
622,1391-UBDAR,0.5568398018938586,0.44316019810614127,0
623,6339-RZCBJ,0.9634052257582976,0.03659477424170215,0
624,1015-JPFYW,0.9591602464107122,0.0408397535892874,0
625,6319-IEJWJ,0.5049069735277422,0.4950930264722579,0
626,2636-SJDOU,0.907052865888164,0.09294713411183528,0
627,9609-BENEA,0.9062218364867146,0.09377816351328509,0
628,8544-JNBOX,0.9825631867163169,0.01743681328368292,0
629,6023-YEBUP,0.1736579741945592,0.8263420258054404,1
630,2805-EDJPQ,0.8860775949993064,0.11392240500069323,0
631,9224-VTYID,0.9731718550060584,0.026828144993941466,0
632,1934-SJVJK,0.7227990698297226,0.277200930170277,0
633,2979-SXESE,0.4821734265152624,0.5178265734847376,1
634,3721-WKIIL,0.9828224056095414,0.017177594390458576,0
635,8809-RIHDD,0.8414535266043335,0.15854647339566663,0
636,0872-NXJYS,0.41083741448678224,0.5891625855132179,1
637,4079-VTGLK,0.862112465290373,0.1378875347096266,0
638,2325-ZUSFD,0.9447635639825743,0.05523643601742576,0
639,7767-UXAGJ,0.46557988678570367,0.5344201132142962,1
640,1335-MXCSE,0.9007721294911416,0.09922787050885834,0
641,9115-YQHGA,0.8657954462079175,0.13420455379208246,0
642,0236-HFWSV,0.3793062652710518,0.6206937347289481,1
643,5687-DKDTV,0.9219907291904998,0.07800927080950008,0
644,9489-UTFKA,0.7648597400410324,0.23514025995896756,0
645,8738-JOKAR,0.9415664024309649,0.05843359756903486,0
646,0468-YRPXN,0.7374321942632993,0.26256780573670047,0
647,7932-WPTDS,0.29083767644465924,0.7091623235553405,1
648,8650-RHRKE,0.3309465017369098,0.6690534982630899,1
649,1213-NGCUN,0.6732424401875441,0.32675755981245563,0
650,4973-RLZVI,0.9404572286627326,0.059542771337267125,0
651,0378-NHQXU,0.5066802759913812,0.49331972400861873,0
652,7273-TEFQD,0.3102983980000174,0.6897016019999826,1
653,6732-VAILE,0.9924873282909086,0.007512671709091538,0
654,6211-WWLTF,0.9309170050872139,0.06908299491278569,0
655,7979-CORPM,0.7024416471927734,0.29755835280722687,0
656,4424-TKOPW,0.14627136886369327,0.8537286311363063,1
657,7306-YDSOI,0.9750639859660493,0.024936014033950668,0
658,7107-UBYKY,0.9577192568264232,0.042280743173576746,0
659,4801-JZAZL,0.6283181307608793,0.3716818692391207,0
660,2040-OBMLJ,0.8935879302312394,0.1064120697687604,0
661,3882-IYOIJ,0.9324955753095678,0.067504424690432,0
662,6960-HVYXR,0.19210846106098065,0.8078915389390187,1
663,5384-ZTTWP,0.9250459065013943,0.07495409349860567,0
664,5018-LXQQG,0.9250103465031633,0.07498965349683648,0
665,8949-JTMAY,0.664958014932995,0.3350419850670046,0
666,4918-FYJNT,0.7310266167330763,0.26897338326692366,0
667,2123-VSCOT,0.9733421667448617,0.02665783325513839,0
668,0134-XWXCE,0.8610777442571496,0.1389222557428501,0
669,2969-VAPYH,0.9352143827709597,0.06478561722904001,0
670,0254-FNMCI,0.9059144392053068,0.09408556079469314,0
671,0956-ACVZC,0.8309812764546565,0.16901872354534325,0
672,9943-VSZUV,0.7605074982192739,0.23949250178072606,0
673,2672-HUYVI,0.30689411341178496,0.6931058865882146,1
674,4291-HPAXL,0.6655418217432201,0.33445817825677954,0
675,0303-UNCIP,0.9484565585305689,0.05154344146943113,0
676,5088-QZLRL,0.7299871188839835,0.2700128811160164,0
677,6807-SIWJI,0.7220778956138773,0.2779221043861225,0
678,8111-SLLHI,0.46034270106413383,0.5396572989358662,1
679,2243-FNMMI,0.9380895396190689,0.061910460380930885,0
680,4976-LNFVV,0.6306440784535793,0.36935592154642044,0
681,5073-RZGBK,0.9248531658528321,0.07514683414716754,0
682,6211-WHMYA,0.7014735160201974,0.2985264839798026,0
683,5197-PYEPU,0.8709405256597759,0.1290594743402239,0
684,7330-WZLNC,0.3044634168102464,0.6955365831897535,1
685,4625-LAMOB,0.9968809694467268,0.0031190305532732493,0
686,0906-QVPMS,0.9735881350767782,0.02641186492322174,0
687,2480-EJWYP,0.7305710437760153,0.2694289562239847,0
688,5312-IRCFR,0.7323288799246022,0.26767112007539795,0
689,4815-YOSUK,0.890316813164459,0.10968318683554062,0
690,4373-MAVJG,0.45065008351242974,0.5493499164875703,1
691,1360-RCYRT,0.7181171466593372,0.28188285334066276,0
692,6689-KXGBO,0.55188429148166,0.4481157085183402,0
693,2430-RRYUW,0.9422602403102287,0.05773975968977124,0
694,6179-GJPSO,0.727204081623144,0.2727959183768558,0
695,9509-MPYOD,0.986304637993334,0.013695362006665887,0
696,1987-AUELQ,0.9944056216445429,0.005594378355456824,0
697,1397-XKKWR,0.7455881158501022,0.2544118841498975,0
698,4529-CKBCL,0.23519328875234657,0.7648067112476532,1
699,4513-CXYIX,0.9005475574583828,0.09945244254161706,0
700,8221-EQDGL,0.9016983034442978,0.09830169655570181,0
701,9755-JHNMN,0.9529163553585362,0.047083644641463654,0
702,4396-KLSEH,0.8395884784622081,0.16041152153779173,0
703,2662-NNTDK,0.9348550890647838,0.06514491093521588,0
704,6961-VCPMC,0.5160068699080743,0.4839931300919257,0
705,2626-VEEWG,0.9822775245779819,0.017722475422018123,0
706,5404-GGUKR,0.6377047989186124,0.3622952010813874,0
707,4195-SMMNX,0.9226387554160549,0.07736124458394487,0
708,5027-QPKTE,0.48358934534515974,0.5164106546548404,1
709,1684-FLBGS,0.8868126459877342,0.11318735401226566,0
710,4994-OBRSZ,0.9168595377682397,0.08314046223176001,0
711,1086-LXKFY,0.17737337103683956,0.8226266289631602,1
712,3489-VSFRD,0.908210476615989,0.09178952338401074,0
713,1226-JZNKR,0.8915757747467319,0.108424225253268,0
714,4911-BANWH,0.6635627986011712,0.33643720139882893,0
715,0562-FGDCR,0.976589160145632,0.023410839854367867,0
716,7495-OOKFY,0.3883624316644172,0.6116375683355828,1
717,1047-RNXZV,0.9793527501737078,0.02064724982629217,0
718,1525-LNLOJ,0.9635081784540201,0.03649182154597972,0
719,6168-YBYNP,0.5513977333714947,0.4486022666285053,0
720,1897-OKVMW,0.9724065152708663,0.027593484729133855,0
721,8823-RLPWL,0.9420967808945752,0.057903219105424855,0
722,5360-LJCNJ,0.7841001398279248,0.21589986017207533,0
723,0263-FJTQO,0.9670985307597335,0.03290146924026614,0
724,9839-ETQOE,0.7399154652430824,0.2600845347569174,0
725,3160-TYXLT,0.7970631573323278,0.2029368426676717,0
726,8606-CIQUL,0.9694055138638851,0.03059448613611499,0
727,8634-MPHTR,0.46749919939979045,0.5325008006002095,1
728,9150-HEPMB,0.9538848692317149,0.04611513076828506,0
729,9945-PSVIP,0.9480945886988882,0.051905411301111835,0
730,5641-DMBFJ,0.9420954395587384,0.05790456044126148,0
731,0623-EJQEG,0.8382699933495047,0.16173000665049486,0
732,4254-QPEDE,0.9621052022254594,0.03789479777454055,0
733,8788-DOXSU,0.9379993100938685,0.06200068990613123,0
734,3002-WQZWT,0.5402267462969562,0.459773253703044,0
735,4710-NKCAW,0.7337842467514767,0.26621575324852276,0
736,4824-GUCBY,0.6141583282873124,0.3858416717126873,0
737,9907-SWKKF,0.48774681351557964,0.5122531864844203,1
738,1285-OKIPP,0.1401492598733344,0.8598507401266653,1
739,5944-UGLLK,0.8976087116509617,0.10239128834903825,0
740,5406-KGRMX,0.962705380691746,0.037294619308253604,0
741,0867-LDTTC,0.687224629032832,0.3127753709671678,0
742,5857-XRECV,0.8870024345849629,0.11299756541503721,0
743,2676-OXPPQ,0.7400010475163835,0.25999895248361626,0
744,3703-TTEPD,0.853157203562527,0.14684279643747242,0
745,0939-EREMR,0.7359179089474642,0.2640820910525358,0
746,0744-GKNGE,0.8594308577481798,0.1405691422518197,0
747,5627-TVBPP,0.9820329423540076,0.017967057645992254,0
748,2038-OEQZH,0.3439571106567506,0.6560428893432494,1
749,6771-XWBDM,0.6564080917190473,0.3435919082809524,0
750,2843-CQMEG,0.8479799536109163,0.1520200463890834,0
751,7696-AMHOD,0.9104392427187229,0.08956075728127687,0
752,0454-OKRCT,0.892823766609305,0.10717623339069475,0
753,0637-YLETY,0.5110177837625003,0.4889822162374998,0
754,4335-UPJSI,0.9804904422581986,0.01950955774180134,0
755,8439-LTUGF,0.9419772849491168,0.05802271505088303,0
756,7234-FECYN,0.26853906672390054,0.7314609332760993,1
757,7703-ZEKEF,0.5302031237423045,0.46979687625769545,0
758,9435-JMLSX,0.994422586921188,0.0055774130788119455,0
759,0956-SYCWG,0.8870660915239003,0.11293390847609988,0
760,0112-QWPNC,0.8896362072689381,0.11036379273106199,0
761,3580-REOAC,0.6884816951407684,0.3115183048592313,0
762,2138-VFAPZ,0.9670096643177363,0.03299033568226382,0
763,4140-MUHUG,0.2661988661472999,0.7338011338527,1
764,6849-OYAMU,0.7646132582838188,0.2353867417161811,0
765,8178-EYZUO,0.787615925964687,0.21238407403531262,0
766,6595-YGXIT,0.38347333333511224,0.6165266666648878,1
767,6859-QNXIQ,0.9687514459817552,0.031248554018244917,0
768,5522-JBWMO,0.4671031136075258,0.5328968863924741,1
769,4952-YSOGZ,0.3037622645875833,0.6962377354124163,1
770,6156-UZDLF,0.8453400287824215,0.1546599712175783,0
771,5886-VLQVU,0.6954131045625828,0.3045868954374172,0
772,4547-LYTDD,0.5686056728216006,0.4313943271783994,0
773,0431-APWVY,0.7853973435364697,0.2146026564635301,0
774,5474-LAMUQ,0.9913896948707182,0.00861030512928164,0
775,7973-DZRKH,0.9330279882974879,0.06697201170251216,0
776,6646-VRFOL,0.5167150342880249,0.48328496571197505,0
777,0103-CSITQ,0.7489568635202843,0.2510431364797157,0
778,2108-XWMPY,0.5197300045941445,0.4802699954058555,0
779,4081-DYXAV,0.7961115336613979,0.20388846633860186,0
780,5889-LFOLL,0.37494828852383966,0.6250517114761603,1
781,4565-NLZBV,0.992325909803631,0.007674090196368947,0
782,7439-DKZTW,0.1299380284567445,0.8700619715432554,1
783,8270-RKSAP,0.47022389015754684,0.5297761098424533,1
784,8882-TLVRW,0.9674882614264793,0.03251173857352076,0
785,7503-QQRVF,0.44043093215568313,0.5595690678443167,1
786,5309-TAIKL,0.7219979498568477,0.27800205014315205,0
787,8499-BRXTD,0.9904485613723558,0.009551438627644057,0
788,0547-HURJB,0.929379107772534,0.07062089222746584,0
789,9619-GSATL,0.9356811170645016,0.064318882935498,0
790,9408-SSNVZ,0.42421038448773274,0.5757896155122674,1
791,0843-WTBXE,0.7592831208190092,0.24071687918099097,0
792,7072-MBHEV,0.4401718754809851,0.559828124519015,1
793,8944-AILEF,0.8872414685678107,0.11275853143218907,0
794,2428-ZMCTB,0.8925884418083946,0.10741155819160517,0
795,9350-VLHMB,0.7210096225744945,0.2789903774255053,0
796,9067-YGSCA,0.9502376394922354,0.04976236050776419,0
797,8741-LQOBK,0.8012842999637284,0.19871570003627123,0
798,2277-DJJDL,0.6088837308892352,0.3911162691107647,0
799,9554-DFKIC,0.8348375466904517,0.16516245330954807,0
800,7764-BDPEE,0.9241714996613798,0.07582850033861993,0
801,7279-NMVJC,0.883786594295549,0.11621340570445109,0
802,5067-XJQFU,0.6627585019982298,0.33724149800177,0
803,1061-PNTHC,0.8077362689956444,0.1922637310043555,0
804,5583-EJXRD,0.945785952900658,0.05421404709934193,0
805,5130-YPIRV,0.9615753004187338,0.03842469958126594,0
806,2826-DXLQO,0.5704909105286142,0.4295090894713858,0
807,2014-MKGMH,0.6507259513167856,0.3492740486832143,0
808,3727-JEZTU,0.6784065850856623,0.32159341491433757,0
809,9593-CVZKR,0.9663812841166708,0.03361871588332893,0
810,3347-YJZZE,0.8692211342749784,0.13077886572502131,0
811,9822-OAOVB,0.39430497489363725,0.6056950251063625,1
812,2233-TXSIU,0.829149927187989,0.1708500728120109,0
813,4329-YPDDQ,0.6925624165967939,0.3074375834032062,0
814,1666-JZPZT,0.8857237145935956,0.11427628540640428,0
815,4881-GQJTW,0.8613350513392146,0.13866494866078516,0
816,2900-PHPLN,0.986036823799367,0.013963176200632916,0
817,1153-GNOLC,0.7224327115620238,0.277567288437976,0
818,8591-TKMZH,0.8802017576470071,0.11979824235299294,0
819,8387-UGUSU,0.9315217460232421,0.06847825397675786,0
820,0461-CVKMU,0.6794283932752485,0.32057160672475177,0
821,2831-EBWRN,0.46170158275672213,0.5382984172432776,1
822,8019-ENHXU,0.5748698610065134,0.42513013899348634,0
823,5170-PTRKA,0.9345379482028364,0.06546205179716359,0
824,5260-UMPWX,0.9521109361341373,0.047889063865862426,0
825,5684-FJVYR,0.9327854216391563,0.06721457836084345,0
826,3258-SYSWS,0.957061034595791,0.04293896540420909,0
827,6712-OAWRH,0.44893484128296235,0.5510651587170375,1
828,6982-UQZLY,0.6917613416460974,0.3082386583539026,0
829,5208-HFSBT,0.565894698443075,0.4341053015569248,0
830,2931-VUVJN,0.8451295526316035,0.15487044736839628,0
831,5549-ZGHFB,0.9765211829878786,0.0234788170121213,0
832,0524-IAVZO,0.479266327296185,0.520733672703815,1
833,2586-CWXVV,0.6129153728101491,0.38708462718985087,0
834,1591-NFNLQ,0.8100420101141244,0.1899579898858756,0
835,4750-UKWJK,0.9572288195946257,0.04277118040537431,0
836,5996-NRVXR,0.7970704048702525,0.2029295951297473,0
837,2832-KJCRD,0.48038592835554084,0.5196140716444592,1
838,9481-SFCQY,0.6812628116500165,0.31873718834998355,0
839,8748-HFWBO,0.9949418529963806,0.005058147003619317,0
840,2070-FNEXE,0.5595490695761637,0.44045093042383626,0
841,4486-EFAEB,0.9116956312473491,0.0883043687526505,0
842,6480-YAGIY,0.7927028754531684,0.20729712454683152,0
843,3426-NIYYL,0.6694635899747522,0.3305364100252481,0
844,0853-NWIFK,0.7516273368869407,0.24837266311305914,0
845,1299-AURJA,0.9970263205321857,0.002973679467814202,0
846,9534-NSXEM,0.9898760563163295,0.010123943683670368,0
847,3133-PZNSR,0.9316726972176538,0.06832730278234615,0
848,6847-KJLTS,0.6406354284360686,0.3593645715639315,0
849,2466-NEJOJ,0.9204219363184998,0.07957806368149997,0
850,3021-VLNRJ,0.9530261648518216,0.046973835148178135,0
851,8515-OCTJS,0.9765989933741556,0.023401006625844416,0
852,4290-BSXUX,0.3615252987947775,0.6384747012052224,1
853,9441-QHEVC,0.6912547224573717,0.3087452775426278,0
854,7096-ZNBZI,0.996299645025292,0.003700354974707779,0
855,5115-GZDEL,0.9927828480229298,0.007217151977069898,0
856,3106-ULWFW,0.4500598830375655,0.5499401169624345,1
857,8097-VBQTZ,0.9409440613932056,0.05905593860679395,0
858,4729-XKASR,0.39083553537758514,0.6091644646224149,1
859,6169-PGNCD,0.9788115438034457,0.02118845619655412,0
860,2504-DSHIH,0.42799251922699655,0.5720074807730033,1
861,5419-JPRRN,0.12456711191944846,0.8754328880805511,1
862,3104-OWCGK,0.7711249417749683,0.22887505822503162,0
863,0769-MURVM,0.992082363635217,0.007917636364783017,0
864,5693-PIPCS,0.8856881789419156,0.1143118210580842,0
865,7609-YBPXG,0.9693697319081539,0.030630268091845644,0
866,2691-NZETQ,0.3304057200623079,0.6695942799376918,1
867,5949-XIKAE,0.43416306483824463,0.5658369351617555,1
868,9776-CLUJA,0.6971571953654526,0.30284280463454727,0
869,9800-ONTFE,0.5846852191673765,0.4153147808326235,0
870,2984-MIIZL,0.32104303995244515,0.6789569600475548,1
871,9964-WBQDJ,0.9850235812711234,0.014976418728876506,0
872,5730-RIITO,0.6798397820794781,0.32016021792052163,0
873,7562-UXTPG,0.5417799996447049,0.45822000035529514,0
874,5281-BUZGT,0.6421517274822489,0.35784827251775125,0
875,3647-GMGDH,0.6483918645232873,0.35160813547671266,0
876,7130-YXBRO,0.6904360985201835,0.3095639014798165,0
877,9036-CSKBW,0.775527688521919,0.2244723114780811,0
878,6302-JGYRJ,0.9400644042985792,0.059935595701420874,0
879,2933-FILNV,0.5016413547306872,0.49835864526931284,0
880,8259-DZLIZ,0.9331393183866831,0.0668606816133168,0
881,4884-LEVMQ,0.9914347598241194,0.008565240175880532,0
882,1608-GMEWB,0.4851137886306234,0.5148862113693766,1
883,1163-ONYEY,0.866464769526192,0.13353523047380791,0
884,1410-RSCMR,0.7332019376816854,0.26679806231831443,0
885,1965-DDBWU,0.6024048924528645,0.3975951075471354,0
886,9851-QXEEQ,0.47842216844651153,0.5215778315534885,1
887,2061-VVFST,0.8524190640781459,0.14758093592185387,0
888,0701-RFGFI,0.5938867061037689,0.4061132938962311,0
889,8922-NPKBJ,0.9852920392027229,0.014707960797276882,0
890,7975-JMZNT,0.9640179064943719,0.03598209350562775,0
891,7156-MHUGY,0.3475545347200535,0.652445465279946,1
892,7669-LCRSD,0.7482446977591449,0.2517553022408549,0
893,8816-VXNZD,0.16404479983725093,0.8359552001627486,1
894,4431-EDMIQ,0.7377097503872717,0.2622902496127283,0
895,7033-CLAMM,0.9858963815099879,0.014103618490011984,0
896,4361-BKAXE,0.6870440719562667,0.31295592804373323,0
897,8626-PTQGE,0.9848710572737696,0.01512894272623056,0
898,3148-AOIQT,0.985664606912149,0.014335393087850866,0
899,0851-DFJKB,0.7120475064664697,0.28795249353353003,0
900,3352-RICWQ,0.9768536283541619,0.023146371645838094,0
901,6439-GTPCA,0.6312613113441853,0.36873868865581455,0
